GCA_002619605.1_ASM261960v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/605/GCA_002619605.1_ASM261960v1/GCA_002619605.1_ASM261960v1_genomic.fna.gz
GCA_002619625.1_ASM261962v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/625/GCA_002619625.1_ASM261962v1/GCA_002619625.1_ASM261962v1_genomic.fna.gz
GCA_002619645.1_ASM261964v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/645/GCA_002619645.1_ASM261964v1/GCA_002619645.1_ASM261964v1_genomic.fna.gz
GCA_002619665.1_ASM261966v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/665/GCA_002619665.1_ASM261966v1/GCA_002619665.1_ASM261966v1_genomic.fna.gz
GCA_002619685.1_ASM261968v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/685/GCA_002619685.1_ASM261968v1/GCA_002619685.1_ASM261968v1_genomic.fna.gz
GCA_002619705.1_ASM261970v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/705/GCA_002619705.1_ASM261970v1/GCA_002619705.1_ASM261970v1_genomic.fna.gz
GCA_002619725.1_ASM261972v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/725/GCA_002619725.1_ASM261972v1/GCA_002619725.1_ASM261972v1_genomic.fna.gz
GCA_002619745.1_ASM261974v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/745/GCA_002619745.1_ASM261974v1/GCA_002619745.1_ASM261974v1_genomic.fna.gz
GCA_002619765.1_ASM261976v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/765/GCA_002619765.1_ASM261976v1/GCA_002619765.1_ASM261976v1_genomic.fna.gz
GCA_002619785.1_ASM261978v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/785/GCA_002619785.1_ASM261978v1/GCA_002619785.1_ASM261978v1_genomic.fna.gz
GCA_002619805.1_ASM261980v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/805/GCA_002619805.1_ASM261980v1/GCA_002619805.1_ASM261980v1_genomic.fna.gz
GCA_002619825.1_ASM261982v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/825/GCA_002619825.1_ASM261982v1/GCA_002619825.1_ASM261982v1_genomic.fna.gz
GCA_002619865.1_ASM261986v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/865/GCA_002619865.1_ASM261986v1/GCA_002619865.1_ASM261986v1_genomic.fna.gz
GCA_002619885.1_ASM261988v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/885/GCA_002619885.1_ASM261988v1/GCA_002619885.1_ASM261988v1_genomic.fna.gz
GCA_002619905.1_ASM261990v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/905/GCA_002619905.1_ASM261990v1/GCA_002619905.1_ASM261990v1_genomic.fna.gz
GCA_002619925.1_ASM261992v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/925/GCA_002619925.1_ASM261992v1/GCA_002619925.1_ASM261992v1_genomic.fna.gz
GCA_002619945.1_ASM261994v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/945/GCA_002619945.1_ASM261994v1/GCA_002619945.1_ASM261994v1_genomic.fna.gz
GCA_002619965.1_ASM261996v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/965/GCA_002619965.1_ASM261996v1/GCA_002619965.1_ASM261996v1_genomic.fna.gz
GCA_002619985.1_ASM261998v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/619/985/GCA_002619985.1_ASM261998v1/GCA_002619985.1_ASM261998v1_genomic.fna.gz
GCA_002620005.1_ASM262000v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/005/GCA_002620005.1_ASM262000v1/GCA_002620005.1_ASM262000v1_genomic.fna.gz
GCA_002620025.1_ASM262002v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/025/GCA_002620025.1_ASM262002v1/GCA_002620025.1_ASM262002v1_genomic.fna.gz
GCA_002620045.1_ASM262004v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/045/GCA_002620045.1_ASM262004v1/GCA_002620045.1_ASM262004v1_genomic.fna.gz
GCA_002620065.1_ASM262006v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/065/GCA_002620065.1_ASM262006v1/GCA_002620065.1_ASM262006v1_genomic.fna.gz
GCA_002620085.1_ASM262008v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/085/GCA_002620085.1_ASM262008v1/GCA_002620085.1_ASM262008v1_genomic.fna.gz
GCA_002620105.1_ASM262010v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/105/GCA_002620105.1_ASM262010v1/GCA_002620105.1_ASM262010v1_genomic.fna.gz
GCA_002620125.1_ASM262012v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/125/GCA_002620125.1_ASM262012v1/GCA_002620125.1_ASM262012v1_genomic.fna.gz
GCA_002620145.1_ASM262014v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/145/GCA_002620145.1_ASM262014v1/GCA_002620145.1_ASM262014v1_genomic.fna.gz
GCA_002620165.1_ASM262016v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/165/GCA_002620165.1_ASM262016v1/GCA_002620165.1_ASM262016v1_genomic.fna.gz
GCA_002620185.1_ASM262018v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/185/GCA_002620185.1_ASM262018v1/GCA_002620185.1_ASM262018v1_genomic.fna.gz
GCA_002620205.1_ASM262020v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/205/GCA_002620205.1_ASM262020v1/GCA_002620205.1_ASM262020v1_genomic.fna.gz
GCA_002620225.1_ASM262022v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/225/GCA_002620225.1_ASM262022v1/GCA_002620225.1_ASM262022v1_genomic.fna.gz
GCA_002620245.1_ASM262024v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/245/GCA_002620245.1_ASM262024v1/GCA_002620245.1_ASM262024v1_genomic.fna.gz
GCA_002620265.1_ASM262026v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/265/GCA_002620265.1_ASM262026v1/GCA_002620265.1_ASM262026v1_genomic.fna.gz
GCA_002620285.1_ASM262028v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/285/GCA_002620285.1_ASM262028v1/GCA_002620285.1_ASM262028v1_genomic.fna.gz
GCA_002620305.1_ASM262030v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/305/GCA_002620305.1_ASM262030v1/GCA_002620305.1_ASM262030v1_genomic.fna.gz
GCA_002620325.1_ASM262032v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/325/GCA_002620325.1_ASM262032v1/GCA_002620325.1_ASM262032v1_genomic.fna.gz
GCA_002620345.1_ASM262034v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/345/GCA_002620345.1_ASM262034v1/GCA_002620345.1_ASM262034v1_genomic.fna.gz
GCA_002620365.1_ASM262036v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/365/GCA_002620365.1_ASM262036v1/GCA_002620365.1_ASM262036v1_genomic.fna.gz
GCA_002620385.1_ASM262038v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/385/GCA_002620385.1_ASM262038v1/GCA_002620385.1_ASM262038v1_genomic.fna.gz
GCA_002620405.1_ASM262040v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/405/GCA_002620405.1_ASM262040v1/GCA_002620405.1_ASM262040v1_genomic.fna.gz
GCA_002620425.1_ASM262042v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/425/GCA_002620425.1_ASM262042v1/GCA_002620425.1_ASM262042v1_genomic.fna.gz
GCA_002620445.1_ASM262044v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/445/GCA_002620445.1_ASM262044v1/GCA_002620445.1_ASM262044v1_genomic.fna.gz
GCA_002620465.1_ASM262046v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/465/GCA_002620465.1_ASM262046v1/GCA_002620465.1_ASM262046v1_genomic.fna.gz
GCA_002620485.1_ASM262048v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/485/GCA_002620485.1_ASM262048v1/GCA_002620485.1_ASM262048v1_genomic.fna.gz
GCA_002620505.1_ASM262050v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/505/GCA_002620505.1_ASM262050v1/GCA_002620505.1_ASM262050v1_genomic.fna.gz
GCA_002620525.1_ASM262052v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/525/GCA_002620525.1_ASM262052v1/GCA_002620525.1_ASM262052v1_genomic.fna.gz
GCA_002620545.1_ASM262054v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/545/GCA_002620545.1_ASM262054v1/GCA_002620545.1_ASM262054v1_genomic.fna.gz
GCA_002620565.1_ASM262056v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/565/GCA_002620565.1_ASM262056v1/GCA_002620565.1_ASM262056v1_genomic.fna.gz
GCA_002620585.1_ASM262058v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/585/GCA_002620585.1_ASM262058v1/GCA_002620585.1_ASM262058v1_genomic.fna.gz
GCA_002620605.1_ASM262060v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/605/GCA_002620605.1_ASM262060v1/GCA_002620605.1_ASM262060v1_genomic.fna.gz
GCA_002620625.1_ASM262062v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/625/GCA_002620625.1_ASM262062v1/GCA_002620625.1_ASM262062v1_genomic.fna.gz
GCA_002620645.1_ASM262064v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/645/GCA_002620645.1_ASM262064v1/GCA_002620645.1_ASM262064v1_genomic.fna.gz
GCA_002620665.1_ASM262066v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/665/GCA_002620665.1_ASM262066v1/GCA_002620665.1_ASM262066v1_genomic.fna.gz
GCA_002620685.1_ASM262068v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/685/GCA_002620685.1_ASM262068v1/GCA_002620685.1_ASM262068v1_genomic.fna.gz
GCA_002620705.1_ASM262070v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/705/GCA_002620705.1_ASM262070v1/GCA_002620705.1_ASM262070v1_genomic.fna.gz
GCA_002620725.1_ASM262072v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/725/GCA_002620725.1_ASM262072v1/GCA_002620725.1_ASM262072v1_genomic.fna.gz
GCA_002620745.1_ASM262074v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/745/GCA_002620745.1_ASM262074v1/GCA_002620745.1_ASM262074v1_genomic.fna.gz
GCA_002620765.1_ASM262076v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/765/GCA_002620765.1_ASM262076v1/GCA_002620765.1_ASM262076v1_genomic.fna.gz
GCA_002620785.1_ASM262078v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/785/GCA_002620785.1_ASM262078v1/GCA_002620785.1_ASM262078v1_genomic.fna.gz
GCA_002620805.1_ASM262080v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/805/GCA_002620805.1_ASM262080v1/GCA_002620805.1_ASM262080v1_genomic.fna.gz
GCA_002620825.1_ASM262082v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/825/GCA_002620825.1_ASM262082v1/GCA_002620825.1_ASM262082v1_genomic.fna.gz
GCA_002620845.1_ASM262084v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/845/GCA_002620845.1_ASM262084v1/GCA_002620845.1_ASM262084v1_genomic.fna.gz
GCA_002620865.1_ASM262086v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/865/GCA_002620865.1_ASM262086v1/GCA_002620865.1_ASM262086v1_genomic.fna.gz
GCA_002620885.1_ASM262088v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/885/GCA_002620885.1_ASM262088v1/GCA_002620885.1_ASM262088v1_genomic.fna.gz
GCA_002620905.1_ASM262090v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/905/GCA_002620905.1_ASM262090v1/GCA_002620905.1_ASM262090v1_genomic.fna.gz
GCA_002620925.1_ASM262092v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/925/GCA_002620925.1_ASM262092v1/GCA_002620925.1_ASM262092v1_genomic.fna.gz
GCA_002620945.1_ASM262094v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/945/GCA_002620945.1_ASM262094v1/GCA_002620945.1_ASM262094v1_genomic.fna.gz
GCA_002620965.1_ASM262096v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/965/GCA_002620965.1_ASM262096v1/GCA_002620965.1_ASM262096v1_genomic.fna.gz
GCA_002620985.1_ASM262098v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/620/985/GCA_002620985.1_ASM262098v1/GCA_002620985.1_ASM262098v1_genomic.fna.gz
GCA_002621005.1_ASM262100v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/005/GCA_002621005.1_ASM262100v1/GCA_002621005.1_ASM262100v1_genomic.fna.gz
GCA_002621025.1_ASM262102v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/025/GCA_002621025.1_ASM262102v1/GCA_002621025.1_ASM262102v1_genomic.fna.gz
GCA_002621045.1_ASM262104v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/045/GCA_002621045.1_ASM262104v1/GCA_002621045.1_ASM262104v1_genomic.fna.gz
GCA_002621065.1_ASM262106v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/065/GCA_002621065.1_ASM262106v1/GCA_002621065.1_ASM262106v1_genomic.fna.gz
GCA_002621085.1_ASM262108v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/085/GCA_002621085.1_ASM262108v1/GCA_002621085.1_ASM262108v1_genomic.fna.gz
GCA_002621105.1_ASM262110v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/105/GCA_002621105.1_ASM262110v1/GCA_002621105.1_ASM262110v1_genomic.fna.gz
GCA_002621125.1_ASM262112v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/125/GCA_002621125.1_ASM262112v1/GCA_002621125.1_ASM262112v1_genomic.fna.gz
GCA_002621145.1_ASM262114v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/145/GCA_002621145.1_ASM262114v1/GCA_002621145.1_ASM262114v1_genomic.fna.gz
GCA_002621165.1_ASM262116v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/165/GCA_002621165.1_ASM262116v1/GCA_002621165.1_ASM262116v1_genomic.fna.gz
GCA_002621185.1_ASM262118v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/185/GCA_002621185.1_ASM262118v1/GCA_002621185.1_ASM262118v1_genomic.fna.gz
GCA_002621205.1_ASM262120v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/205/GCA_002621205.1_ASM262120v1/GCA_002621205.1_ASM262120v1_genomic.fna.gz
GCA_002621225.1_ASM262122v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/225/GCA_002621225.1_ASM262122v1/GCA_002621225.1_ASM262122v1_genomic.fna.gz
GCA_002621305.1_ASM262130v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/305/GCA_002621305.1_ASM262130v1/GCA_002621305.1_ASM262130v1_genomic.fna.gz
GCA_002621325.1_ASM262132v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/325/GCA_002621325.1_ASM262132v1/GCA_002621325.1_ASM262132v1_genomic.fna.gz
GCA_002621345.1_ASM262134v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/345/GCA_002621345.1_ASM262134v1/GCA_002621345.1_ASM262134v1_genomic.fna.gz
GCA_002621365.1_ASM262136v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/365/GCA_002621365.1_ASM262136v1/GCA_002621365.1_ASM262136v1_genomic.fna.gz
GCA_002621385.1_ASM262138v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/385/GCA_002621385.1_ASM262138v1/GCA_002621385.1_ASM262138v1_genomic.fna.gz
GCA_002621405.1_ASM262140v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/405/GCA_002621405.1_ASM262140v1/GCA_002621405.1_ASM262140v1_genomic.fna.gz
GCA_002621425.1_ASM262142v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/425/GCA_002621425.1_ASM262142v1/GCA_002621425.1_ASM262142v1_genomic.fna.gz
GCA_002621445.1_ASM262144v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/445/GCA_002621445.1_ASM262144v1/GCA_002621445.1_ASM262144v1_genomic.fna.gz
GCA_002621465.1_ASM262146v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/465/GCA_002621465.1_ASM262146v1/GCA_002621465.1_ASM262146v1_genomic.fna.gz
GCA_002621485.1_ASM262148v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/485/GCA_002621485.1_ASM262148v1/GCA_002621485.1_ASM262148v1_genomic.fna.gz
GCA_002621505.1_ASM262150v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/505/GCA_002621505.1_ASM262150v1/GCA_002621505.1_ASM262150v1_genomic.fna.gz
GCA_002621525.1_ASM262152v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/525/GCA_002621525.1_ASM262152v1/GCA_002621525.1_ASM262152v1_genomic.fna.gz
GCA_002621545.1_ASM262154v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/545/GCA_002621545.1_ASM262154v1/GCA_002621545.1_ASM262154v1_genomic.fna.gz
GCA_002621565.1_ASM262156v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/565/GCA_002621565.1_ASM262156v1/GCA_002621565.1_ASM262156v1_genomic.fna.gz
GCA_002621585.1_ASM262158v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/585/GCA_002621585.1_ASM262158v1/GCA_002621585.1_ASM262158v1_genomic.fna.gz
GCA_002621605.1_ASM262160v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/605/GCA_002621605.1_ASM262160v1/GCA_002621605.1_ASM262160v1_genomic.fna.gz
GCA_002621625.1_ASM262162v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/625/GCA_002621625.1_ASM262162v1/GCA_002621625.1_ASM262162v1_genomic.fna.gz
GCA_002621645.1_ASM262164v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/645/GCA_002621645.1_ASM262164v1/GCA_002621645.1_ASM262164v1_genomic.fna.gz
GCA_002621665.1_ASM262166v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/665/GCA_002621665.1_ASM262166v1/GCA_002621665.1_ASM262166v1_genomic.fna.gz
GCA_002621685.1_ASM262168v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/685/GCA_002621685.1_ASM262168v1/GCA_002621685.1_ASM262168v1_genomic.fna.gz
GCA_002621705.1_ASM262170v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/705/GCA_002621705.1_ASM262170v1/GCA_002621705.1_ASM262170v1_genomic.fna.gz
GCA_002621725.1_ASM262172v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/725/GCA_002621725.1_ASM262172v1/GCA_002621725.1_ASM262172v1_genomic.fna.gz
GCA_002621745.1_ASM262174v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/745/GCA_002621745.1_ASM262174v1/GCA_002621745.1_ASM262174v1_genomic.fna.gz
GCA_002621765.1_ASM262176v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/765/GCA_002621765.1_ASM262176v1/GCA_002621765.1_ASM262176v1_genomic.fna.gz
GCA_002621785.1_ASM262178v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/785/GCA_002621785.1_ASM262178v1/GCA_002621785.1_ASM262178v1_genomic.fna.gz
GCA_002621805.1_ASM262180v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/805/GCA_002621805.1_ASM262180v1/GCA_002621805.1_ASM262180v1_genomic.fna.gz
GCA_002621825.1_ASM262182v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/825/GCA_002621825.1_ASM262182v1/GCA_002621825.1_ASM262182v1_genomic.fna.gz
GCA_002621845.1_ASM262184v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/845/GCA_002621845.1_ASM262184v1/GCA_002621845.1_ASM262184v1_genomic.fna.gz
GCA_002621865.1_ASM262186v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/865/GCA_002621865.1_ASM262186v1/GCA_002621865.1_ASM262186v1_genomic.fna.gz
GCA_002621885.1_ASM262188v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/885/GCA_002621885.1_ASM262188v1/GCA_002621885.1_ASM262188v1_genomic.fna.gz
GCA_002621905.1_ASM262190v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/905/GCA_002621905.1_ASM262190v1/GCA_002621905.1_ASM262190v1_genomic.fna.gz
GCA_002621925.1_ASM262192v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/925/GCA_002621925.1_ASM262192v1/GCA_002621925.1_ASM262192v1_genomic.fna.gz
GCA_002621945.1_ASM262194v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/945/GCA_002621945.1_ASM262194v1/GCA_002621945.1_ASM262194v1_genomic.fna.gz
GCA_002621965.1_ASM262196v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/965/GCA_002621965.1_ASM262196v1/GCA_002621965.1_ASM262196v1_genomic.fna.gz
GCA_002621985.1_ASM262198v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/621/985/GCA_002621985.1_ASM262198v1/GCA_002621985.1_ASM262198v1_genomic.fna.gz
GCA_002622005.1_ASM262200v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/005/GCA_002622005.1_ASM262200v1/GCA_002622005.1_ASM262200v1_genomic.fna.gz
GCA_002622025.1_ASM262202v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/025/GCA_002622025.1_ASM262202v1/GCA_002622025.1_ASM262202v1_genomic.fna.gz
GCA_002622045.1_ASM262204v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/045/GCA_002622045.1_ASM262204v1/GCA_002622045.1_ASM262204v1_genomic.fna.gz
GCA_002622065.1_ASM262206v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/065/GCA_002622065.1_ASM262206v1/GCA_002622065.1_ASM262206v1_genomic.fna.gz
GCA_002622085.1_ASM262208v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/085/GCA_002622085.1_ASM262208v1/GCA_002622085.1_ASM262208v1_genomic.fna.gz
GCA_002622105.1_ASM262210v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/105/GCA_002622105.1_ASM262210v1/GCA_002622105.1_ASM262210v1_genomic.fna.gz
GCA_002622125.1_ASM262212v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/622/125/GCA_002622125.1_ASM262212v1/GCA_002622125.1_ASM262212v1_genomic.fna.gz
